gene essential
YML103C N
YML104C N
YML105C E
YML106W N
YML107C N
YML108W N
YML109W N
YML110C N
YML111W N
YML112W N
YML113W N
YML114C E
YML115C N
YML116W N
YML117W N
YML118W N
YML119W N
YML120C N
YML121W N
YML123C N
YML124C N
YML125C E
YML126C E
YML127W E
YML128C N
YML129C N
YML130C E
YML131W N
YMR001C E
YMR001C-A N
YMR002W N
YMR003W N
YMR004W N
YMR005W E
YMR006C N
YMR008C N
YMR009W N
YMR010W N
YMR011W N
YMR012W N
YMR013C E
YMR014W N
YMR015C N
YMR016C N
YMR017W N
YMR018W N
YMR019W N
YMR020W N
YMR021C N
YMR022W N
YMR023C N
YMR024W N
YMR025W N
YMR026C N
YMR027W N
YMR028W E
YMR029C N
YMR030W N
YMR031C N
YMR032W N
YMR033W E
YMR034C N
YMR035W N
YMR036C N
YMR037C N
YMR038C N
YMR039C N
YMR040W N
YMR041C N
YMR042W N
YMR043W E
YMR044W N
YMR045C N
YMR046C N
YMR047C E
YMR048W N
YMR049C E
YMR050C N
YMR051C N
YMR052W N
YMR053C N
YMR054W N
YMR055C N
YMR056C N
YMR058W N
YMR059W E
YMR060C N
YMR061W E
YMR062C N
YMR063W N
YMR064W N
YMR065W N
YMR066W N
YMR067C N
YMR068W N
YMR069W N
YMR070W N
YMR071C N
YMR072W N
YMR073C N
YMR074C N
YMR075W N
YMR076C E
YMR077C N
YMR078C N
YMR079W E
YMR080C N
YMR081C N
YMR083W N
YMR084W N
YMR085W N
YMR086W N
YMR087W N
YMR088C N
YMR089C N
YMR090W N
YMR091C N
YMR092C N
YMR093W E
YMR094W E
YMR095C N
YMR096W N
YMR097C N
YMR098C N
YMR099C N
YMR100W N
YMR101C N
YMR102C N
YMR104C N
YMR105C N
YMR105W-A N
YMR106C N
YMR107W N
YMR108W E
YMR109W N
YMR110C N
YMR111C N
YMR112C E
YMR113W E
YMR114C N
YMR115W N
YMR116C N
YMR117C E
YMR118C N
YMR119W N
YMR120C N
YMR121C N
YMR123W N
YMR124W N
YMR125W N
YMR126C N
YMR127C N
YMR128W E
YMR129W N
YMR130W N
YMR131C E
YMR132C N
YMR133W N
YMR134W E
YMR135C N
YMR136W N
YMR137C N
YMR138W N
YMR139W N
YMR140W N
YMR142C N
YMR143W N
YMR144W N
YMR145C N
YMR146C E
YMR147W N
YMR148W N
YMR149W E
YMR150C N
YMR152W N
YMR153W N
YMR154C N
YMR155W N
YMR156C N
YMR157C N
YMR158W N
YMR159C N
YMR160W N
YMR161W N
YMR162C N
YMR163C N
YMR164C N
YMR165C N
YMR166C N
YMR167W N
YMR168C E
YMR169C N
YMR170C N
YMR171C N
YMR172W N
YMR173W N
YMR174C N
YMR175W N
YMR175W-A N
YMR176W N
YMR177W N
YMR178W N
YMR179W N
YMR180C N
YMR181C N
YMR182C N
YMR182W-A N
YMR183C N
YMR184W N
YMR185W N
YMR186W N
YMR187C N
YMR188C N
YMR189W N
YMR190C N
YMR191W N
YMR192W N
YMR193W N
YMR194C-B N
YMR194W N
YMR195W N
YMR196W N
YMR197C E
YMR198W N
YMR199W N
YMR200W E
YMR201C N
YMR202W N
YMR203W E
YMR204C N
YMR205C N
YMR206W N
YMR207C N
YMR208W E
YMR209C N
YMR210W N
YMR211W E
YMR213W E
YMR214W N
YMR215W N
YMR216C N
YMR217W N
YMR218C E
YMR219W N
YMR220W E
YMR221C N
YMR222C N
YMR223W N
YMR224C N
YMR225C N
YMR226C N
YMR227C E
YMR228W N
YMR229C E
YMR230W N
YMR230W-A N
YMR231W N
YMR232W N
YMR233W N
YMR234W N
YMR235C E
YMR236W E
YMR237W N
YMR238W N
YMR239C E
YMR240C E
YMR241W N
YMR242C N
YMR242W-A N
YMR243C N
YMR244C-A N
YMR244W N
YMR246W N
YMR247C N
YMR247W-A N
YMR250W N
YMR251W N
YMR251W-A N
YMR252C N
YMR253C N
YMR255W N
YMR256C N
YMR257C N
YMR258C N
YMR259C N
YMR260C E
YMR261C N
YMR262W N
YMR263W N
YMR264W N
YMR265C N
YMR266W N
YMR267W N
YMR268C E
YMR269W N
YMR270C E
YMR271C N
YMR272C N
YMR272W-B N
YMR273C N
YMR274C N
YMR275C N
YMR276W N
YMR277W E
YMR278W N
YMR279C N
YMR280C N
YMR281W E
YMR282C N
YMR283C N
YMR284W N
YMR285C N
YMR286W N
YMR287C N
YMR288W E
YMR289W N
YMR290C E
YMR291W N
YMR292W N
YMR293C N
YMR294W N
YMR295C N
YMR296C E
YMR297W N
YMR298W E
YMR299C N
YMR300C N
YMR301C E
YMR302C N
YMR303C N
YMR304W N
YMR305C N
YMR306W N
YMR307W N
YMR308C E
YMR309C E
YMR310C N
YMR311C N
YMR312W N
YMR313C N
YMR314W E
YMR315W N
YMR315W-A N
YMR316W N
YMR317W N
YMR318C N
YMR319C N
YMR322C N
YNL001W N
YNL002C E
YNL003C N
YNL004W N
YNL005C N
YNL006W E
YNL007C E
YNL008C N
YNL009W N
YNL010W N
YNL011C N
YNL012W N
YNL014W N
YNL015W N
YNL016W N
YNL018C N
YNL020C N
YNL021W N
YNL022C N
YNL023C N
YNL024C N
YNL024C-A E
YNL025C N
YNL026W E
YNL027W N
YNL029C N
YNL030W N
YNL031C N
YNL032W N
YNL034W N
YNL035C N
YNL036W E
YNL037C N
YNL038W E
YNL039W E
YNL040W N
YNL041C N
YNL042W N
YNL042W-B N
YNL044W N
YNL045W N
YNL046W N
YNL047C N
YNL049C N
YNL050C N
YNL051W N
YNL052W N
YNL053W N
YNL054W N
YNL054W-A N
YNL055C N
YNL056W N
YNL058C N
YNL059C E
YNL059C N
YNL061W E
YNL062C E
YNL063W N
YNL064C N
YNL065W N
YNL066W N
YNL067W N
YNL067W-B N
YNL068C N
YNL069C N
YNL070W N
YNL071W N
YNL072W N
YNL073W N
YNL074C N
YNL075W E
YNL076W N
YNL077W N
YNL078W N
YNL079C N
YNL080C N
YNL081C N
YNL082W N
YNL083W N
YNL084C N
YNL085W N
YNL086W N
YNL087W N
YNL088W E
YNL090W N
YNL091W N
YNL092W N
YNL093W N
YNL094W N
YNL095C N
YNL096C N
YNL097C N
YNL098C N
YNL099C N
YNL100W N
YNL101W N
YNL102W E
YNL103W E
YNL104C N
YNL106C N
YNL107W N
YNL108C N
YNL110C E
YNL111C N
YNL112W E
YNL113W E
YNL115C N
YNL116W N
YNL117W N
YNL118C E
YNL119W N
YNL121C N
YNL122C N
YNL123W N
YNL124W E
YNL125C N
YNL126W E
YNL127W N
YNL128W N
YNL129W N
YNL130C N
YNL130C-A N
YNL131W E
YNL132W E
YNL133C N
YNL134C N
YNL135C N
YNL136W N
YNL137C E
YNL138W N
YNL138W-A E
YNL139C N
YNL141W N
YNL142W N
YNL144C N
YNL145W N
YNL146C-A N
YNL146W N
YNL147W E
YNL147W N
YNL148C N
YNL149C E
YNL151C E
YNL152W E
YNL153C N
YNL154C N
YNL155W N
YNL156C N
YNL157W N
YNL158W E
YNL159C N
YNL160W N
YNL161W E
YNL162W N
YNL162W-A N
YNL163C E
YNL164C N
YNL165W N
YNL166C N
YNL167C N
YNL168C N
YNL169C N
YNL172W E
YNL173C N
YNL175C N
YNL176C N
YNL177C N
YNL178W E
YNL180C N
YNL181W E
YNL182C E
YNL183C N
YNL185C N
YNL187W N
YNL188W E
YNL189W E
YNL190W N
YNL191W N
YNL192W N
YNL193W N
YNL194C N
YNL195C N
YNL196C N
YNL197C N
YNL199C N
YNL200C N
YNL201C N
YNL202W N
YNL204C N
YNL206C N
YNL207W E
YNL208W N
YNL209W N
YNL210W N
YNL211C N
YNL212W N
YNL213C N
YNL214W N
YNL215W N
YNL216W E
YNL217W N
YNL218W N
YNL219C N
YNL220W N
YNL221C E
YNL222W E
YNL223W N
YNL224C N
YNL225C N
YNL227C N
YNL229C N
YNL230C N
YNL231C N
YNL232W E
YNL233W N
YNL234W N
YNL236W N
YNL237W N
YNL238W N
YNL239W N
YNL240C E
YNL241C E
YNL241C N
YNL242W N
YNL243W N
YNL244C E
YNL245C E
YNL246W E
YNL246W N
YNL247W E
YNL248C N
YNL249C N
YNL250W N
YNL251C E
YNL252C N
YNL253W N
YNL254C N
YNL255C N
YNL256W E
YNL257C N
YNL258C E
YNL259C N
YNL260C E
YNL261W E
YNL262W E
YNL263C E
YNL264C N
YNL265C N
YNL267W E
YNL268W N
YNL269W N
YNL270C N
YNL271C N
YNL272C E
YNL273W N
YNL274C N
YNL275W N
YNL277W N
YNL277W-A N
YNL278W N
YNL279W N
YNL280C N
YNL281W N
YNL282W E
YNL283C N
YNL284C N
YNL284C-A N
YNL284C-B N
YNL286W N
YNL287W E
YNL288W N
YNL289W N
YNL290W E
YNL291C N
YNL292W N
YNL293W N
YNL294C N
YNL295W N
YNL297C N
YNL298W N
YNL299W N
YNL300W N
YNL301C N
YNL302C N
YNL304W N
YNL305C N
YNL306W E
YNL307C N
YNL308C E
YNL309W N
YNL310C E
YNL311C N
YNL312W E
YNL313C E
YNL314W N
YNL315C N
YNL316C N
YNL317W E
YNL318C N
YNL320W N
YNL321W N
YNL322C N
YNL323W N
YNL325C N
YNL326C N
YNL327W N
YNL328C N
YNL329C N
YNL330C N
YNL331C N
YNL332W N
YNL333W N
YNL334C N
YNL335W N
YNL336W N
YNL339C N
YNR001C N
YNR002C N
YNR003C E
YNR004W N
YNR006W N
YNR007C N
YNR008W N
YNR009W N
YNR010W N
YNR011C E
YNR012W N
YNR013C N
YNR014W N
YNR015W N
YNR016C E
YNR017W E
YNR018W N
YNR019W N
YNR020C N
YNR021W N
YNR022C N
YNR023W N
YNR024W N
YNR026C E
YNR027W N
YNR028W N
YNR029C N
YNR030W N
YNR031C N
YNR032C-A N
YNR032W N
YNR033W N
YNR034W N
YNR035C E
YNR036C N
YNR037C N
YNR038W E
YNR039C N
YNR040W N
YNR041C N
YNR043W E
YNR044W N
YNR045W N
YNR046W E
YNR047W N
YNR048W N
YNR049C N
YNR050C N
YNR051C N
YNR052C E
YNR052C N
YNR053C E
YNR054C E
YNR055C N
YNR056C N
YNR057C N
YNR058W N
YNR059W N
YNR060W N
YNR061C N
YNR062C N
YNR063W N
YNR064C N
YNR065C N
YNR066C N
YNR067C N
YNR068C N
YNR069C N
YNR070W N
YNR071C N
YNR072W N
YNR073C N
YNR074C N
YNR075W N
YOL001W N
YOL002C N
YOL003C N
YOL004W N
YOL005C E
YOL006C N
YOL007C N
YOL008W N
YOL009C N
YOL010W E
YOL011W N
YOL012C N
YOL013C N
YOL013W-A N
YOL014W N
YOL015W N
YOL016C N
YOL017W N
YOL018C N
YOL019W N
YOL019W-A N
YOL020W N
YOL021C E
YOL022C E
YOL023W N
YOL024W N
YOL025W N
YOL026C E
YOL027C N
YOL028C N
YOL029C N
YOL030W N
YOL031C N
YOL032W N
YOL033W N
YOL034W E
YOL036W N
YOL038C-A N
YOL038W E
YOL039W N
YOL040C E
YOL041C N
YOL042W N
YOL043C N
YOL044W N
YOL045W N
YOL047C N
YOL048C N
YOL049W N
YOL051W N
YOL052C N
YOL052C-A N
YOL053W N
YOL054W N
YOL055C N
YOL056W N
YOL057W N
YOL058W N
YOL059W N
YOL060C N
YOL061W N
YOL062C N
YOL063C N
YOL064C N
YOL065C N
YOL066C E
YOL067C N
YOL068C N
YOL069W E
YOL070C N
YOL071W N
YOL072W N
YOL073C N
YOL075C N
YOL076W N
YOL077C E
YOL077W-A N
YOL078W E
YOL080C N
YOL081W N
YOL082W N
YOL083W N
YOL084W N
YOL086C N
YOL086W-A N
YOL087C N
YOL088C N
YOL089C N
YOL090W N
YOL091W N
YOL092W N
YOL093W N
YOL094C E
YOL095C N
YOL096C N
YOL097C E
YOL097W-A N
YOL098C N
YOL100W N
YOL101C N
YOL102C E
YOL103W N
YOL103W-A N
YOL103W-B N
YOL104C N
YOL105C N
YOL107W N
YOL108C N
YOL109W N
YOL110W N
YOL111C N
YOL112W N
YOL113W N
YOL114C N
YOL115W N
YOL116W N
YOL117W N
YOL119C N
YOL120C E
YOL121C N
YOL122C N
YOL123W E
YOL124C N
YOL125W N
YOL126C N
YOL127W E
YOL128C N
YOL129W N
YOL130W E
YOL131W N
YOL132W N
YOL133W E
YOL135C E
YOL136C N
YOL137W N
YOL138C N
YOL139C E
YOL140W N
YOL141W N
YOL142W E
YOL143C N
YOL144W E
YOL145C N
YOL146W E
YOL147C N
YOL148C N
YOL149W E
YOL151W N
YOL152W N
YOL154W N
YOL155C N
YOL158C N
YOL159C N
YOL159C-A N
YOL162W N
YOL163W N
YOL164W N
YOL164W-A N
YOR001W N
YOR002W N
YOR003W N
YOR004W E
YOR005C N
YOR006C N
YOR007C N
YOR008C N
YOR008C-A N
YOR009W N
YOR010C N
YOR011W N
YOR012W N
YOR014W N
YOR016C N
YOR017W N
YOR018W N
YOR019W N
YOR020C E
YOR020W-A N
YOR021C N
YOR022C N
YOR023C N
YOR025W N
YOR026W N
YOR027W N
YOR028C N
YOR030W N
YOR031W N
YOR032C N
YOR033C N
YOR034C N
YOR034C-A N
YOR035C N
YOR036W E
YOR036W N
YOR037W N
YOR038C N
YOR039W N
YOR040W N
YOR042W N
YOR043W N
YOR044W N
YOR045W N
YOR046C E
YOR047C N
YOR048C E
YOR049C N
YOR051C N
YOR052C N
YOR054C N
YOR056C E
YOR057W E
YOR058C N
YOR059C N
YOR060C E
YOR061W N
YOR062C N
YOR063W E
YOR064C N
YOR065W N
YOR066W N
YOR067C N
YOR068C N
YOR069W N
YOR070C N
YOR071C N
YOR073W N
YOR074C E
YOR075W E
YOR076C E
YOR076C N
YOR077W E
YOR078W N
YOR079C N
YOR080W N
YOR081C N
YOR083W N
YOR084W N
YOR085W N
YOR086C N
YOR087W N
YOR089C N
YOR090C N
YOR091W N
YOR092W N
YOR093C N
YOR094W N
YOR095C E
YOR096W N
YOR097C N
YOR098C E
YOR099W N
YOR100C N
YOR101W N
YOR103C E
YOR104W N
YOR106W N
YOR107W N
YOR108W N
YOR109W N
YOR110W E
YOR111W N
YOR112W N
YOR113W N
YOR114W N
YOR115C N
YOR116C E
YOR117W E
YOR118W N
YOR119C E
YOR120W N
YOR122C E
YOR122C N
YOR123C N
YOR124C N
YOR125C N
YOR126C N
YOR127W N
YOR128C N
YOR129C N
YOR130C N
YOR131C N
YOR132W N
YOR133W N
YOR134W N
YOR136W N
YOR137C N
YOR138C N
YOR140W N
YOR141C N
YOR142W N
YOR142W-A N
YOR142W-B N
YOR143C E
YOR144C N
YOR145C E
YOR147W N
YOR148C E
YOR149C E
YOR150W N
YOR151C E
YOR152C N
YOR153W N
YOR154W N
YOR155C N
YOR156C N
YOR157C E
YOR158W N
YOR159C E
YOR160W E
YOR161C N
YOR161C-C N
YOR162C N
YOR163W N
YOR164C N
YOR165W N
YOR166C N
YOR167C N
YOR168W E
YOR171C N
YOR172W N
YOR173W N
YOR174W E
YOR175C N
YOR176W E
YOR177C N
YOR178C N
YOR179C N
YOR180C N
YOR181W E
YOR182C N
YOR183W N
YOR184W N
YOR185C N
YOR186W N
YOR187W N
YOR188W N
YOR189W N
YOR190W N
YOR191W N
YOR192C N
YOR192C-A N
YOR192C-B N
YOR193W N
YOR194C E
YOR195W N
YOR196C N
YOR197W N
YOR198C N
YOR201C N
YOR202W N
YOR204W E
YOR205C N
YOR206W E
YOR207C E
YOR208W N
YOR209C N
YOR210W E
YOR211C N
YOR212W N
YOR213C N
YOR214C N
YOR215C N
YOR216C N
YOR217W E
YOR219C N
YOR220W N
YOR221C N
YOR222W N
YOR223W N
YOR224C E
YOR226C N
YOR227W N
YOR228C N
YOR229W N
YOR230W N
YOR231W N
YOR232W E
YOR233W N
YOR234C N
YOR236W E
YOR237W N
YOR238W N
YOR239W N
YOR241W N
YOR242C N
YOR243C N
YOR244W E
YOR245C N
YOR246C N
YOR247W N
YOR249C E
YOR250C E
YOR251C N
YOR252W N
YOR253W N
YOR254C E
YOR255W N
YOR256C E
YOR257W E
YOR258W N
YOR259C E
YOR260W E
YOR261C E
YOR262W E
YOR264W N
YOR265W N
YOR266W N
YOR267C N
YOR268C N
YOR269W N
YOR270C N
YOR271C N
YOR272W E
YOR273C N
YOR274W N
YOR275C N
YOR276W N
YOR278W E
YOR279C N
YOR280C N
YOR281C E
YOR281C N
YOR283W N
YOR284W N
YOR285W N
YOR286W N
YOR287C E
YOR288C N
YOR289W N
YOR290C N
YOR291W N
YOR292C N
YOR293C-A N
YOR293W E
YOR293W N
YOR294W E
YOR295W E
YOR295W N
YOR296W N
YOR297C N
YOR298C-A N
YOR298W N
YOR299W N
YOR301W N
YOR302W N
YOR303W N
YOR304C-A N
YOR304W N
YOR305W N
YOR306C N
YOR307C N
YOR308C N
YOR310C E
YOR311C N
YOR312C N
YOR313C N
YOR315W N
YOR316C N
YOR316C-A N
YOR317W N
YOR319W E
YOR320C N
YOR321W N
YOR322C N
YOR323C N
YOR324C N
YOR326W E
YOR327C N
YOR328W N
YOR329C E
YOR330C N
YOR332W N
YOR334W N
YOR335C E
YOR336W E
YOR337W N
YOR338W N
YOR339C N
YOR340C E
YOR341W E
YOR342C N
YOR343W-A N
YOR343W-B N
YOR344C N
YOR346W N
YOR347C N
YOR348C N
YOR349W N
YOR350C N
YOR351C N
YOR352W N
YOR353C E
YOR354C N
YOR355W N
YOR356W N
YOR357C N
YOR358W N
YOR359W N
YOR360C N
YOR361C E
YOR362C E
YOR363C N
YOR365C N
YOR367W N
YOR368W N
YOR369C N
YOR370C E
YOR371C N
YOR372C E
YOR373W E
YOR374W N
YOR375C N
YOR376W-A N
YOR377W N
YOR378W N
YOR380W N
YOR381W N
YOR382W N
YOR383C N
YOR384W N
YOR385W N
YOR386W N
YPL001W N
YPL002C N
YPL003W N
YPL004C N
YPL005W N
YPL006W N
YPL007C E
YPL008W N
YPL009C N
YPL010W E
YPL011C E
YPL012W E
YPL013C N
YPL014W N
YPL015C N
YPL016W E
YPL017C N
YPL018W N
YPL019C N
YPL020C E
YPL021W N
YPL022W N
YPL023C N
YPL024W N
YPL026C N
YPL027W N
YPL028W E
YPL029W N
YPL030W N
YPL031C N
YPL032C N
YPL033C N
YPL034W N
YPL036W N
YPL037C N
YPL038W N
YPL038W-A N
YPL039W N
YPL040C N
YPL041C N
YPL042C N
YPL043W E
YPL045W E
YPL045W N
YPL046C N
YPL047W N
YPL048W N
YPL049C N
YPL050C N
YPL051W N
YPL052W N
YPL053C N
YPL054W N
YPL055C N
YPL056C N
YPL057C N
YPL058C N
YPL059W N
YPL060W N
YPL061W N
YPL063W E
YPL064C N
YPL065W N
YPL066W N
YPL067C N
YPL068C N
YPL069C N
YPL070W N
YPL071C N
YPL072W N
YPL074W N
YPL075W N
YPL076W E
YPL077C N
YPL078C N
YPL079W N
YPL081W N
YPL082C E
YPL083C E
YPL084W N
YPL085W E
YPL086C N
YPL087W N
YPL088W N
YPL089C N
YPL090C N
YPL091W N
YPL092W N
YPL093W E
YPL094C E
YPL095C N
YPL096C-A N
YPL096W N
YPL097W N
YPL098C N
YPL099C N
YPL100W N
YPL101W N
YPL103C N
YPL104W N
YPL105C N
YPL106C N
YPL107W N
YPL108W N
YPL109C N
YPL110C N
YPL111W N
YPL112C N
YPL113C N
YPL115C N
YPL116W N
YPL117C E
YPL118W N
YPL119C N
YPL119C-A N
YPL120W N
YPL121C N
YPL122C E
YPL123C N
YPL124W E
YPL125W N
YPL126W E
YPL127C N
YPL128C E
YPL129W N
YPL130W N
YPL131W E
YPL132W N
YPL133C N
YPL134C N
YPL135W N
YPL137C N
YPL138C N
YPL139C N
YPL140C N
YPL141C N
YPL143W E
YPL144W N
YPL145C N
YPL146C E
YPL147W N
YPL148C N
YPL149W N
YPL150W N
YPL151C E
YPL152W N
YPL152W-A N
YPL153C E
YPL154C N
YPL155C N
YPL156C N
YPL157W N
YPL158C N
YPL159C N
YPL160W E
YPL161C N
YPL162C N
YPL163C N
YPL164C N
YPL165C N
YPL166W N
YPL167C N
YPL168W N
YPL169C E
YPL170W N
YPL171C N
YPL172C N
YPL173W N
YPL174C N
YPL175W E
YPL176C N
YPL177C N
YPL178W N
YPL179W N
YPL180W N
YPL181W N
YPL183C N
YPL183W-A N
YPL184C N
YPL186C N
YPL187W N
YPL188W N
YPL189C-A N
YPL189W N
YPL190C E
YPL191C N
YPL192C N
YPL193W N
YPL194W N
YPL195W N
YPL196W N
YPL198W N
YPL199C N
YPL200W N
YPL201C N
YPL202C N
YPL203W N
YPL204W E
YPL206C N
YPL207W N
YPL208W N
YPL209C E
YPL210C E
YPL210C N
YPL211W E
YPL212C N
YPL213W E
YPL213W N
YPL214C N
YPL215W N
YPL216W N
YPL217C E
YPL218W E
YPL219W N
YPL220W N
YPL221W N
YPL222W N
YPL223C N
YPL224C N
YPL225W N
YPL226W N
YPL227C N
YPL228W E
YPL229W N
YPL230W N
YPL231W E
YPL232W N
YPL233W E
YPL234C N
YPL235W E
YPL236C N
YPL237W E
YPL239W N
YPL240C N
YPL241C N
YPL242C E
YPL243W E
YPL243W N
YPL244C N
YPL245W N
YPL246C N
YPL247C N
YPL248C N
YPL249C N
YPL249C-A N
YPL250C N
YPL252C E
YPL253C N
YPL254W N
YPL255W E
YPL256C N
YPL257W N
YPL257W-A N
YPL257W-B N
YPL258C N
YPL259C N
YPL260W N
YPL262W N
YPL263C N
YPL264C N
YPL265W N
YPL266W E
YPL267W N
YPL268W N
YPL269W N
YPL270W N
YPL271W N
YPL272C N
YPL273W N
YPL274W N
YPL277C N
YPR001W N
YPR002W N
YPR003C N
YPR004C N
YPR005C N
YPR006C N
YPR007C N
YPR008W N
YPR009W N
YPR010C E
YPR010C-A N
YPR011C N
YPR013C N
YPR015C E
YPR015C N
YPR016C E
YPR017C N
YPR018W N
YPR019W E
YPR020W N
YPR021C N
YPR022C N
YPR023C N
YPR024W N
YPR025C E
YPR026W N
YPR027C N
YPR028W N
YPR029C N
YPR030W N
YPR031W N
YPR032W N
YPR033C E
YPR034W E
YPR035W E
YPR036W N
YPR037C N
YPR040W N
YPR041W E
YPR042C N
YPR043W N
YPR045C N
YPR046W N
YPR047W N
YPR048W E
YPR049C N
YPR051W N
YPR052C N
YPR054W N
YPR055W E
YPR056W E
YPR057W N
YPR058W N
YPR060C N
YPR061C N
YPR062W N
YPR063C N
YPR065W N
YPR066W N
YPR067W N
YPR068C N
YPR069C N
YPR070W N
YPR071W N
YPR072W N
YPR073C N
YPR074C N
YPR075C N
YPR078C N
YPR079W N
YPR082C E
YPR083W N
YPR084W N
YPR085C E
YPR086W E
YPR088C E
YPR089W N
YPR091C N
YPR093C N
YPR094W E
YPR095C N
YPR096C N
YPR097W N
YPR098C N
YPR100W N
YPR101W E
YPR101W N
YPR103W E
YPR104C E
YPR105C E
YPR106W N
YPR107C E
YPR108W E
YPR108W-A N
YPR109W N
YPR110C E
YPR111W N
YPR112C E
YPR113W E
YPR114W N
YPR115W N
YPR116W N
YPR117W N
YPR118W N
YPR119W N
YPR120C N
YPR121W N
YPR122W N
YPR124W N
YPR125W N
YPR127W N
YPR128C N
YPR129W N
YPR131C N
YPR132W N
YPR133C E
YPR133W-A N
YPR134W N
YPR135W N
YPR137C-A N
YPR137C-B N
YPR137W E
YPR138C N
YPR139C N
YPR140W N
YPR141C N
YPR143W E
YPR144C E
YPR145W N
YPR147C N
YPR148C N
YPR149W N
YPR151C N
YPR152C N
YPR153W N
YPR154W N
YPR155C N
YPR156C N
YPR157W N
YPR158C-C N
YPR158C-D N
YPR158W N
YPR158W-A N
YPR158W-B N
YPR159C-A N
YPR159W N
YPR160W N
YPR161C E
YPR162C E
YPR163C N
YPR164W N
YPR165W E
YPR166C N
YPR167C N
YPR168W E
YPR169W E
YPR171W N
YPR172W N
YPR173C N
YPR174C N
YPR175W E
YPR176C E
YPR178W E
YPR179C N
YPR180W E
YPR181C E
YPR182W E
YPR183W E
YPR184W N
YPR185W N
YPR186C E
YPR187W E
YPR188C N
YPR189W N
YPR190C E
YPR191W N
YPR192W N
YPR193C N
YPR194C N
YPR196W N
YPR198W N
YPR199C N
YPR200C N
YPR201W N
